,,,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)","Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)"
"Country","Data Source","Beverage Types","2015","2010"
"Afghanistan","Data source","All types","0.02","0.03"
"Albania","Data source","All types","4.77","5.53"
"Algeria","Data source","All types","0.56","0.39"
"Andorra","Data source","All types","9.97","10.64"
"Angola","Data source","All types","5.65","7.67"
"Antigua and Barbuda","Data source","All types","8.45","7.81"
"Argentina","Data source","All types","8.42","8.15"
"Armenia","Data source","All types","3.84","4.23"
"Australia","Data source","All types","9.52","10.52"
"Austria","Data source","All types","11.40","12.10"
"Azerbaijan","Data source","All types","0.84","1.90"
"Bahamas","Data source","All types","8.65","8.75"
"Bahrain","Data source","All types","2.16","2.10"
"Bangladesh","Data source","All types","0.01","0.01"
"Barbados","Data source","All types","9.15","8.45"
"Belarus","Data source","All types","10.09","13.88"
"Belgium","Data source","All types","10.36","10.27"
"Belize","Data source","All types","6.20","6.38"
"Benin","Data source","All types","1.55","1.37"
"Bhutan","Data source","All types","","1.16"
"Bolivia (Plurinational State of)","Data source","All types","3.61","3.90"
"Bosnia and Herzegovina","Data source","All types","4.33","4.50"
"Botswana","Data source","All types","6.22","5.61"
"Brazil","Data source","All types","6.97","7.38"
"Brunei Darussalam","Data source","All types","0.64","0.87"
"Bulgaria","Data source","All types","11.30","10.83"
"Burkina Faso","Data source","All types","4.87","4.65"
"Burundi","Data source","All types","","4.16"
"Cabo Verde","Data source","All types","4.12","4.73"
"Cambodia","Data source","All types","3.32","2.14"
"Cameroon","Data source","All types","6.50","6.17"
"Canada","Data source","All types","8.00","8.40"
"Central African Republic","Data source","All types","1.68","1.82"
"Chad","Data source","All types","0.69","0.55"
"Chile","Data source","All types","7.89","7.55"
"China","Data source","All types","5.74","5.75"
"Colombia","Data source","All types","4.43","4.21"
"Comoros","Data source","All types","","0.15"
"Congo","Data source","All types","4.86","4.12"
"Cook Islands","Data source","All types","","13.01"
"Costa Rica","Data source","All types","3.63","3.65"
"C̫te d'Ivoire","Data source","All types","4.79","4.77"
"Croatia","Data source","All types","9.89","12.11"
"Cuba","Data source","All types","4.60","4.10"
"Cyprus","Data source","All types","9.55","11.32"
"Czechia","Data source","All types","12.82","12.65"
"Democratic People's Republic of Korea","Data source","All types","3.35","3.12"
"Democratic Republic of the Congo","Data source","All types","1.39","1.67"
"Denmark","Data source","All types","9.38","10.24"
"Djibouti","Data source","All types","0.37","0.50"
"Dominica","Data source","All types","","7.45"
"Dominican Republic","Data source","All types","6.14","6.12"
"Ecuador","Data source","All types","3.67","3.96"
"Egypt","Data source","All types","0.18","0.21"
"El Salvador","Data source","All types","2.57","2.29"
"Equatorial Guinea","Data source","All types","9.85","9.76"
"Eritrea","Data source","All types","","0.61"
"Estonia","Data source","All types","16.64","14.97"
"Ethiopia","Data source","All types","1.43","0.88"
"Fiji","Data source","All types","2.21","2.25"
"Finland","Data source","All types","8.51","9.72"
"France","Data source","All types","11.87","12.33"
"Gabon","Data source","All types","9.54","8.86"
"Gambia","Data source","All types","2.96","3.06"
"Georgia","Data source","All types","7.44","8.10"
"Germany","Data source","All types","11.99","11.35"
"Ghana","Data source","All types","1.56","1.94"
"Greece","Data source","All types","6.64","8.99"
"Grenada","Data source","All types","8.67","8.18"
"Guatemala","Data source","All types","1.62","1.99"
"Guinea","Data source","All types","0.34","0.20"
"Guinea-Bissau","Data source","All types","2.81","2.83"
"Guyana","Data source","All types","4.75","5.08"
"Haiti","Data source","All types","5.81","5.77"
"Honduras","Data source","All types","2.84","2.91"
"Hungary","Data source","All types","10.90","10.75"
"Iceland","Data source","All types","7.66","6.79"
"India","Data source","All types","3.00","2.74"
"Indonesia","Data source","All types","0.28","0.09"
"Iran (Islamic Republic of)","Data source","All types","0.01","0.03"
"Iraq","Data source","All types","0.17","0.19"
"Ireland","Data source","All types","10.93","11.63"
"Israel","Data source","All types","2.61","2.63"
"Italy","Data source","All types","7.14","6.95"
"Jamaica","Data source","All types","3.33","3.06"
"Japan","Data source","All types","6.86","6.88"
"Jordan","Data source","All types","0.37","0.52"
"Kazakhstan","Data source","All types","5.92","6.59"
"Kenya","Data source","All types","1.86","1.84"
"Kiribati","Data source","All types","0.36","0.49"
"Kuwait","Data source","All types","0.01","0.01"
"Kyrgyzstan","Data source","All types","4.70","6.08"
"Lao People's Democratic Republic","Data source","All types","6.81","6.09"
"Latvia","Data source","All types","10.82","9.83"
"Lebanon","Data source","All types","1.18","1.56"
"Lesotho","Data source","All types","2.88","2.86"
"Liberia","Data source","All types","3.51","3.63"
"Libya","Data source","All types","","0"
"Lithuania","Data source","All types","14.42","13.61"
"Luxembourg","Data source","All types","11.83","11.72"
"Madagascar","Data source","All types","0.87","1.03"
"Malawi","Data source","All types","2.00","1.67"
"Malaysia","Data source","All types","0.64","0.49"
"Maldives","Data source","All types","1.32","1.72"
"Mali","Data source","All types","0.58","0.58"
"Malta","Data source","All types","7.75","7.52"
"Mauritania","Data source","All types","0","0"
"Mauritius","Data source","All types","2.58","2.95"
"Mexico","Data source","All types","5.28","5.15"
"Micronesia (Federated States of)","Data source","All types","1.59","1.78"
"Mongolia","Data source","All types","5.66","5.06"
"Montenegro","Data source","All types","6.41","7.26"
"Morocco","Data source","All types","0.38","0.55"
"Mozambique","Data source","All types","1.23","0.85"
"Myanmar","Data source","All types","1.60","0.97"
"Namibia","Data source","All types","7.83","7.44"
"Nauru","","All types","","4.66"
"Nauru","Data source","All types","","4.66"
"Nepal","Data source","All types","0.58","0.23"
"Netherlands","Data source","All types","8.03","9.32"
"New Zealand","Data source","All types","8.87","9.63"
"Nicaragua","Data source","All types","3.73","3.34"
"Niger","Data source","All types","0.11","0.11"
"Nigeria","Data source","All types","9.62","10.31"
"Niue","Data source","All types","","4.90"
"Norway","Data source","All types","5.97","6.59"
"Oman","Data source","All types","0.39","0.53"
"Pakistan","Data source","All types","0.04","0.04"
"Panama","Data source","All types","6.92","6.90"
"Papua New Guinea","Data source","All types","0.71","0.79"
"Paraguay","Data source","All types","5.63","6.81"
"Peru","Data source","All types","5.10","5.28"
"Philippines","Data source","All types","4.41","4.78"
"Poland","Data source","All types","10.48","10.04"
"Portugal","Data source","All types","10.54","12.23"
"Puerto Rico","Data source","All types","","4.66"
"Qatar","Data source","All types","1.26","1.14"
"Republic of Korea","Data source","All types","9.06","8.90"
"Republic of Moldova","Data source","All types","9.39","7.55"
"Romania","Data source","All types","10.40","10.79"
"Russian Federation","Data source","All types","8.41","10.98"
"Rwanda","Data source","All types","6.91","7.70"
"Saint Kitts and Nevis","Data source","All types","8.80","8.38"
"Saint Lucia","Data source","All types","9.66","10.68"
"Saint Vincent and the Grenadines","Data source","All types","7.25","6.99"
"Samoa","Data source","All types","1.97","3.01"
"Sao Tome and Principe","Data source","All types","4.85","5.80"
"Saudi Arabia","Data source","All types","0.08","0.08"
"Senegal","Data source","All types","0.25","0.28"
"Serbia","Data source","All types","9.13","9.09"
"Seychelles","Data source","All types","11.50","5.92"
"Sierra Leone","Data source","All types","3.42","3.91"
"Singapore","Data source","All types","1.80","1.84"
"Slovakia","Data source","All types","10.78","10.55"
"Slovenia","Data source","All types","11.49","10.31"
"Solomon Islands","Data source","All types","0.98","1.09"
"Somalia","Data source","All types","0","0"
"South Africa","Data source","All types","7.12","7.28"
"Spain","Data source","All types","8.26","9.78"
"Sri Lanka","Data source","All types","2.72","2.31"
"Sudan","Data source","All types","",""
"Suriname","Data source","All types","4.69","5.27"
"Swaziland","Data source","All types","7.38","5.65"
"Sweden","Data source","All types","7.16","7.31"
"Switzerland","Data source","All types","9.62","10.01"
"Syrian Arab Republic","Data source","All types","0.23","0.76"
"Tajikistan","Data source","All types","0.90","0.67"
"Thailand","Data source","All types","6.57","6.70"
"The former Yugoslav republic of Macedonia","Data source","All types","4.68","3.76"
"Timor-Leste","Data source","All types","0.56","0.09"
"Togo","Data source","All types","1.66","1.30"
"Tonga","Data source","All types","","1.24"
"Trinidad and Tobago","Data source","All types","6.87","6.50"
"Tunisia","Data source","All types","1.42","1.27"
"Turkey","Data source","All types","1.40","1.49"
"Turkmenistan","Data source","All types","3.39","3.55"
"Tuvalu","Data source","All types","","1.02"
"Uganda","Data source","All types","7.63","11.30"
"Ukraine","Data source","All types","5.75","8.81"
"United Arab Emirates","Data source","All types","2.03","1.70"
"United Kingdom of Great Britain and Northern Ireland","Data source","All types","9.82","10.22"
"United Republic of Tanzania","Data source","All types","6.16","6.65"
"United States of America","Data source","All types","8.78","8.56"
"Uruguay","Data source","All types","9.03","8.52"
"Uzbekistan","Data source","All types","1.61","1.79"
"Vanuatu","Data source","All types","0.85","0.91"
"Venezuela (Bolivarian Republic of)","Data source","All types","5.98","7.18"
"Viet Nam","Data source","All types","2.92","2.18"
"Yemen","Data source","All types","0.04","0.05"
"Zambia","Data source","All types","2.89","2.95"
"Zimbabwe","Data source","All types","3.55","2.92"
