"","country","wb.countrycode","pop.2015","happiness.score","hdi.2015","years.schooling","suicide.per100k","homicide.per100k","prison.pop.100k","consumption.percapita"
"1","Afghanistan","AFG",33736494,3.575,0.479,3.5,4.8,7.4,88,0.02
"2","Angola","AGO",27859305,4.033,0.533,5,5,10.1,93,5.65
"3","Albania","ALB",2880703,4.959,0.764,9.6,6,4.2,193,4.77
"4","United Arab Emirates","ARE",9154302,6.901,0.84,9.5,2.8,3.9,104,2.03
"5","Argentina","ARG",43417765,6.574,0.827,9.8,8.8,6.3,186,8.42
"6","Armenia","ARM",2916950,4.35,0.743,11.3,7,2.5,131,3.84
"7","Australia","AUS",23850784,7.284,0.939,13.2,13.8,1.1,167,9.52
"8","Austria","AUT",8642699,7.2,0.893,11.3,16,0.6,98,11.4
"9","Azerbaijan","AZE",9649341,5.212,0.759,11.2,2.7,2.4,235,0.84
"10","Belgium","BEL",11274196,6.937,0.896,11.4,20.1,1,91,10.36
"11","Benin","BEN",10575952,3.34,0.485,3.5,9.9,6.4,68,1.55
"12","Burkina Faso","BFA",18110624,3.587,0.402,1.4,7.7,9.9,41,4.87
"13","Bangladesh","BGD",161200886,4.694,0.579,5.2,6.1,3,50,0.01
"14","Bulgaria","BGR",7177991,4.218,0.794,10.8,11.4,1.7,125,11.3
"15","Bahrain","BHR",1371855,5.96,0.824,9.4,5.9,0.8,234,2.16
"16","Bosnia & Herzegovina","BIH",3535961,4.949,0.75,9,8.9,3.3,80,4.33
"17","Belarus","BLR",9489616,5.813,0.796,12,26.3,5.3,364,10.09
"18","Bolivia","BOL",10724705,5.89,0.674,8.2,12.4,13.9,156,3.61
"19","Brazil","BRA",205962108,6.983,0.754,7.8,6.5,31.5,328,6.97
"20","Botswana","BWA",2209197,4.332,0.698,9.2,9.7,11.7,208,6.22
"21","Central African Republic","CAF",4546100,3.678,0.352,4.2,8.1,13.7,16,1.68
"22","Canada","CAN",35832513,7.427,0.92,13.1,12.5,1.5,114,8
"23","Switzerland","CHE",8282396,7.587,0.939,13.4,17.1,0.5,82,9.62
"24","Chile","CHL",17762681,6.67,0.847,9.9,10.9,4.6,225,7.89
"25","China","CHN",1371220000,5.14,0.738,7.6,9.6,1,118,5.74
"26","Côte d’Ivoire","CIV",23108472,3.655,0.474,5,14.4,12.2,66,4.79
"27","Cameroon","CMR",22834522,4.252,0.518,6.1,12.3,11.7,121,6.5
"28","Congo - Kinshasa","COD",76196619,4.517,0.435,6.1,5.6,13.4,29,1.39
"29","Congo - Brazzaville","COG",4995648,3.989,0.592,6.3,6.1,10.2,27,4.86
"30","Colombia","COL",48228697,6.477,0.727,7.6,8.3,44.2,227,4.43
"31","Costa Rica","CRI",4807852,7.226,0.776,8.7,7.9,10.2,374,3.63
"32","Cyprus","CYP",1160985,5.695,0.856,11.7,4.9,1.4,83,9.55
"33","Czechia","CZE",10546059,6.505,0.878,12.3,13.7,0.8,207,12.82
"34","Germany","DEU",81686611,6.75,0.926,13.2,13.8,0.7,78,11.99
"36","Denmark","DNK",5683483,7.527,0.925,12.7,11.9,0.8,59,9.38
"37","Dominican Republic","DOM",10528394,4.885,0.722,7.7,9.7,17,241,6.14
"38","Algeria","DZA",39871528,5.605,0.745,7.8,3.2,4.3,146,0.56
"39","Ecuador","ECU",16144368,5.975,0.739,8.3,9.6,8.8,222,3.67
"40","Egypt","EGY",93778172,4.194,0.691,7.1,3.8,4.9,116,0.18
"41","Spain","ESP",46444832,6.329,0.884,9.8,8.1,0.6,128,8.26
"42","Estonia","EST",1315407,5.429,0.865,12.5,15.8,3.5,202,16.64
"43","Ethiopia","ETH",99873033,4.512,0.448,2.6,7.2,7.9,127,1.43
"44","Finland","FIN",5479531,7.406,0.895,11.2,14.4,1.3,52,8.51
"45","France","FRA",66593366,6.575,0.897,11.6,18,0.9,102,11.87
"46","Gabon","GAB",1930175,3.896,0.697,8.1,7.3,9,191,9.54
"47","United Kingdom","GBR",65128861,6.867,0.91,13.3,8.7,1.4,144,9.82
"48","Georgia","GEO",3717100,4.297,0.769,12.2,8.1,4.7,254,7.44
"49","Ghana","GHA",27582821,4.633,0.579,6.9,5.3,9.8,50,1.56
"50","Guinea","GIN",12091533,3.656,0.414,2.6,6.4,8.9,25,0.34
"51","Greece","GRC",10820883,4.857,0.866,10.5,4.8,0.9,93,6.64
"52","Guatemala","GTM",16252429,6.123,0.64,6.3,3.1,28.2,136,1.62
"53","Honduras","HND",8960829,4.788,0.625,6.2,2.8,58.3,216,2.84
"54","Croatia","HRV",4203604,5.759,0.827,11.2,17.8,0.9,78,9.89
"55","Haiti","HTI",10711061,4.518,0.493,5.2,11.7,27.7,96,5.81
"56","Hungary","HUN",9843028,4.8,0.836,12,20.3,1.4,184,10.9
"57","Indonesia","IDN",258162113,5.399,0.689,7.9,3.4,4.6,94,0.28
"58","India","IND",1309053980,4.565,0.624,6.3,16.5,4.2,33,3
"59","Ireland","IRL",4701957,6.94,0.923,12.3,11.5,0.9,82,10.93
"60","Iran","IRN",79360487,4.686,0.774,8.8,4,4.6,284,0.01
"61","Iraq","IRQ",36115649,4.677,0.649,6.6,3.1,15.7,126,0.17
"63","Israel","ISR",8380100,7.278,0.899,12.8,5,1.8,236,2.61
"64","Italy","ITA",60730582,5.948,0.887,10.9,8,0.8,97,7.14
"65","Jamaica","JAM",2871934,5.709,0.73,9.6,2.1,39.5,138,3.33
"66","Jordan","JOR",9159302,5.192,0.742,10.1,2.9,2.9,197,0.37
"67","Japan","JPN",127141000,5.987,0.903,12.5,19.4,0.3,45,6.86
"68","Kazakhstan","KAZ",17542806,5.855,0.794,11.7,24.9,8.1,186,5.92
"69","Kenya","KEN",47236259,4.419,0.555,6.3,3.1,5.4,111,1.86
"70","Kyrgyzstan","KGZ",5956900,5.286,0.664,10.8,8.1,5.9,171,4.7
"71","Cambodia","KHM",15517635,3.819,0.563,4.7,5.3,2.2,176,3.32
"72","South Korea","KOR",51014947,5.984,0.901,12.2,28.3,1.3,109,9.06
"73","Kuwait","KWT",3935794,6.295,0.8,7.3,2.3,2.8,157,0.01
"74","Laos","LAO",6663967,4.876,0.586,5.2,8.5,7.1,119,6.81
"75","Lebanon","LBN",5851479,4.839,0.763,8.6,3.3,4.4,126,1.18
"76","Liberia","LBR",4499621,4.571,0.427,4.4,6.5,9.8,47,3.51
"77","Sri Lanka","LKA",20966000,4.271,0.766,10.9,14.8,3.1,94,2.72
"78","Lesotho","LSO",2174645,4.898,0.497,6.1,21,35.2,92,2.88
"79","Lithuania","LTU",2904910,5.833,0.848,12.7,34.9,6,235,14.42
"81","Latvia","LVA",1977527,5.098,0.83,11.7,21.6,6.1,218,10.82
"82","Morocco","MAR",34803322,5.013,0.647,5,2.9,1.4,232,0.38
"83","Moldova","MDA",3554108,5.889,0.699,11.9,16.4,5.4,215,9.39
"84","Madagascar","MDG",24234088,3.681,0.512,6.1,4,7,82,0.87
"85","Mexico","MEX",125890949,7.187,0.762,8.6,5.6,16.6,165,5.28
"86","Macedonia","MKD",2079308,5.007,0.748,9.4,7.8,1.6,134,4.68
"87","Mali","MLI",17467905,3.995,0.442,2.3,4.8,11.3,33,0.58
"89","Myanmar (Burma)","MMR",52403669,4.307,0.556,4.7,7.6,4.1,145,1.6
"91","Mongolia","MNG",2976877,4.874,0.735,9.8,13.1,9,262,5.66
"92","Mozambique","MOZ",28010691,4.971,0.418,3.5,4.9,2.6,65,1.23
"93","Mauritania","MRT",4182341,4.436,0.513,4.3,4.3,11,46,0
"94","Mauritius","MUS",1262605,5.477,0.781,9.1,8.5,2.4,195,2.58
"95","Malawi","MWI",17573607,4.292,0.476,4.4,3.6,1.5,80,2
"96","Malaysia","MYS",30723155,5.77,0.789,10.1,5.4,4.1,167,0.64
"97","Niger","NER",19896965,3.845,0.353,1.7,4.7,10.4,53,0.11
"98","Nigeria","NGA",181181744,5.268,0.527,6,9.6,9.9,36,9.62
"99","Nicaragua","NIC",6082035,5.828,0.645,6.5,12.2,13.8,276,3.73
"100","Netherlands","NLD",16939923,7.378,0.924,11.9,12.5,0.6,59,8.03
"101","Norway","NOR",5190239,7.522,0.949,12.7,12.4,0.6,74,5.97
"102","Nepal","NPL",28656282,4.514,0.558,4.1,9.1,3.3,65,0.58
"103","New Zealand","NZL",4595700,7.286,0.915,12.5,12.1,1.1,220,8.87
"104","Oman","OMN",4199810,6.853,0.796,8.1,4.1,5.2,36,0.39
"105","Pakistan","PAK",189380513,5.194,0.55,5.1,2.9,9.6,43,0.04
"106","Panama","PAN",3969249,6.786,0.788,9.9,3.9,20.5,390,6.92
"107","Peru","PER",31376671,5.824,0.74,9,4.9,11.6,267,5.1
"108","Philippines","PHL",101716359,5.073,0.682,9.3,3.2,15.4,172,4.41
"109","Poland","POL",37986412,5.791,0.855,11.9,15.8,1,198,10.48
"110","Portugal","PRT",10358076,5.102,0.843,8.9,13.8,1.3,129,10.54
"111","Paraguay","PRY",6639119,5.878,0.693,8.1,9.9,8.8,199,5.63
"112","Qatar","QAT",2481539,6.611,0.856,9.8,6.5,7.4,53,1.26
"113","Romania","ROU",19815481,5.124,0.802,10.8,11.6,1.6,116,10.4
"114","Russia","RUS",144096870,5.716,0.804,12,32.1,11.5,409,8.41
"115","Rwanda","RWA",11629553,3.465,0.498,3.8,6.8,5.6,464,6.91
"116","Saudi Arabia","SAU",31557144,6.411,0.847,9.6,3.2,6.3,197,0.08
"117","Senegal","SEN",14976994,3.904,0.494,2.8,6.2,8,76,0.25
"118","Singapore","SGP",5535002,6.798,0.925,11.6,9,0.2,201,1.8
"119","Sierra Leone","SLE",7237025,4.507,0.42,3.3,9.3,13.1,64,3.42
"120","El Salvador","SLV",6312478,6.13,0.68,6.5,14,45.8,609,2.57
"121","Serbia","SRB",7095383,5.123,0.776,10.8,15,1.5,152,9.13
"123","Slovakia","SVK",5423801,5.995,0.845,12.2,12.8,1.3,190,10.78
"124","Slovenia","SVN",2063531,5.848,0.89,12.1,21,0.7,64,11.49
"125","Sweden","SWE",9799186,7.364,0.913,12.3,15.7,1.2,57,7.16
"126","Syria","SYR",18734987,3.006,0.536,5.1,1.9,2.4,60,0.23
"127","Chad","TCD",14009413,3.667,0.396,2.3,8.9,9.6,59,0.69
"128","Togo","TGO",7416802,2.839,0.487,4.7,9.4,9.3,64,1.66
"129","Thailand","THA",68657600,6.455,0.74,7.9,14.6,5.1,506,6.57
"130","Tajikistan","TJK",8548651,4.786,0.627,10.4,2.5,1.4,121,0.9
"131","Turkmenistan","TKM",5565284,5.548,0.692,9.9,7.2,4.3,552,3.39
"132","Trinidad & Tobago","TTO",1360092,6.168,0.78,10.9,13.6,42.4,270,6.87
"133","Tunisia","TUN",11273661,4.739,0.725,7.1,3.4,1.7,180,1.42
"134","Turkey","TUR",78271472,5.332,0.767,7.9,7.3,2.7,287,1.4
"135","Tanzania","TZA",53879957,3.781,0.531,5.8,5.4,7.8,58,6.16
"136","Uganda","UGA",40144870,3.931,0.493,5.7,9.9,12.6,129,7.63
"137","Ukraine","UKR",45154029,4.681,0.743,11.3,23.1,4.6,157,5.75
"138","Uruguay","URY",3431552,6.485,0.795,8.6,19.4,7.4,321,9.03
"139","United States","USA",321039839,7.119,0.92,13.2,15,6,655,8.78
"140","Uzbekistan","UZB",31298900,6.003,0.701,12,7.4,1.9,150,1.61
"141","Venezuela","VEN",31155134,6.81,0.767,9.4,3.8,50.9,178,5.98
"142","Vietnam","VNM",93571567,5.36,0.683,8,7.2,3.9,122,2.92
"143","Yemen","YEM",26916207,4.077,0.482,3,8.6,6,53,0.04
"144","South Africa","ZAF",55291225,4.642,0.666,10.3,11.8,33.5,280,7.12
"145","Zambia","ZMB",16100587,5.129,0.579,6.9,6.1,10.2,146,2.89
"146","Zimbabwe","ZWE",15777451,4.61,0.516,7.7,10.6,14.9,120,3.55
